codigo_tratado,nome_tratado
7549083,CONSULTORIO DE PSICOLOGIA DRA MONIQUE ELALI
6468268,CONSULTORIO DE PSICOLOGIA DRA ANNA EUGENIA
6576516,CONSULTORIO ODONTOLOGICO DRA EVELIN CRISTINA
7627971,CONSULTORIO DE PSICOLOGIA MARTINA GALVAO
7638523,MEDICINA INTEGRADA PETROPOLIS
6477313,CONSULTORIO MEDICO DRA MARIA DO CARMO
6483259,CONSULTORIO DRA CLARISSA DEMEDA
6493041,CONSULTORIO ODONTOLOGICO PREMIER ODONTO
6495370,CLINICA REABILITAR
6505546,CLINICA DE OLHOS LOS ANGELES
6679102,CLINICA CIRURGICA DIGESTLAP LTDA
6680348,CONSULTORIO MEDICO DRA REGINA FOTIN
6687598,CONSULTORIO DE PSICANALISE
6528899,ANGIO MED CLINICA MEDICA
6108822,CONSULTORIO DRA FABIOLA CAVALCANTE
6080960,CONSULTORIO ODONTOLOGICO DR RICARDO SA
6086594,CONSULTORIO ODONTOLOGICO DR ORGIVAL
6095232,CACIL
6106722,HEMOCARDIO
6108830,CEFOP
6111440,CONSULTORIO ODONTOLOGICO DRA ANA LIDIA MACEDO
6117481,CONSULTORIO MEDICO DRA ESPERANCA FIGUEIREDO
6124488,CONSULTORIO DRA MARIA SOCORRO RICARDO
6566200,NATAL DENTE
6705448,CONSULTORIO ODONTOLOGICO DRA TATIANA COCENTINO RAMOS
6225381,CONSULTORIO ODONTOLOGICO DR RICARDO MIRANDA
6232167,CONSULTORIO MEDICO DRA MARILIA CAROLYNE ALENCAR
6736939,LC FONO
6102557,CONSULTORIO ODONTOLOGICO DR OTAMAR CUNHA
6583466,CONSULTORIO DRA
6272800,CONSULTORIO DRA LICEMAR GUEDES
6272983,CONSULTORIO ODONTOLOGICO DR PATRICK FREIRE
6554148,CONSULTORIO ODONTOLOGICO DR DOMINGOS SAVIO
6246974,CONSULTORIO DE PSICOLOGIA DRA MARIA ODETE MENEZES
6250378,CONSULTORIO ODONTOLOGICO DRA PLACIDA MARTINS
6262740,CONSULTORIO DRA ANA LUCIA
6265391,CONSULTORIO ODONTOLOGICO DRA ANNA LUCYDE DE CASTRO SOBRAL
6268129,CONSULTORIO DRA MARIA JOSE SABOYA
6271502,CONSULTORIO DRA LENIRA XAVIER
6628583,ORAL PRIME
6626904,BIOCARDIO SAO LUCAS
6783708,CONSULTORIO ODONTOLOGICO DRA KARINA GUEDES DE SOUSA
6272371,CONSULTORIO MEDICO DR FRANCISCO NUNES
6282407,ORAL DESIGN
6299962,COFAM
6301924,CONSULTORIO MEDICO DRA TANIA AZEVEDO
6810012,ENDOGIN
6203795,CONSULTORIO ODONTOLOGICO DRA ANA CLARA AZEVEDO
6344569,CONSULTORIO DRA VIVIANE DE ALBUQUERQUE
6343015,AFURN
5659086,CONSULTORIO MEDICO LUCIA DE FATIMA MARQUES DA CUNHA
3329496,ALERP
2653974,CLINICA DE OLHOS SANTO ANDRE
2654210,STI
3122662,COT
3101959,CLINICA DE FISIOTERAPIA E REABILITACAO NMOTORA
3086844,CLINICA DO DOUTOR ANTONIO MATIAS
3105628,CLINICA SANTA MONICA
2693577,NATAL OTOCENTRO
6324118,NEURON SERVICOS MEDICOS
2408155,USF NAZARE
2408252,HOSPITAL MEMORIAL
2408287,NOT
2408570,HOSPITAL DR JOSE PEDRO BEZERRA
3092992,CENTRO INTEGRADO DE REUMATOLOGIA
3086836,AVS SERCOS MEDICOS
6446647,MULTIMED
5755778,CONSULTORIO MAISE SOARES DUARTE DA SILVA
5458765,CONSULTORIO ODONTOLOGICO RENATA BEZERRA DE MELO MEDEIROS
3205215,OFTALMOCENTRO
2380404,CLINICA NUCLEAR DE NATAL
2654008,USF KM 6
2656965,UNICIPLE
2408945,ENDOGASTRO
2409003,CLINICA SANTA MARIA
2409054,USF POTENGI
2409070,POLICLINICA NORTE II
2409097,USF PANATIS
2409143,CASN
2409186,HOSPITAL PSIQUIATRICO PROFESSOR SEVERINO LOPES
2409224,UNIDADE PSIQUIATRICA DE CUSTODIA E TRATAMENTO
3670813,CLINICA NATALIS
5999618,CONSULTORIO ODONTOLOGICO DRA ANALU
2409151,HOSPITAL INFANTIL VARELA SANTIAGO
2408864,DISTRITO SUL
2408929,USF APARECIDA
2766515,CIN
3011267,CENTRO DE RAIO X
3329534,CLAUDINE VALERIA CORREIA SOUSA
3421112,AUTA MARIA PEREIRA DE CARVALHO
6439853,CLINICA MARIA PAIVA CABRAL
5520185,CONSULTORIO MEDICO RAIMUNDA BARBOSA DA SILVA
6354181,CEDILAB CENTRO DE DIAGNOSTICO LABORATORIAL
2408325,PRONTOCLINICA DE OLHOS
5985633,CONSULTORIO MEDICO DRA MYRNA CHAVES
5468655,CONSULTORIO ANTONIO SERGIO MESQUITA DA SILVA
3258084,REGINA LUCIA CARDOSO DO MONTE NUNES SILVA
3286606,EMERGENCIAS CARDIOLOGICAS
2656701,LABORATORIO NATAL DE ANALISES CLINICAS
2656795,LIATEC LABORATORIO
2693623,LABORATORIO LUCHIARI
2656361,CENTRO DE OFTALMOLOGIA DE NATAL
2656469,PNEUMOCENTRO CENTRO DE DOENCAS RESPIRATORIAS
2656493,USF CIDADE PRAIA
2656515,HOSPITAL DE OLHOS DO RN
2656876,USF SANTA CATARINA
6215289,CONSULTORIO MEDICO DRA PAULA BORBA
2679590,CLINICA DE IMAGEM
2654261,HOSPITAL MARIA ALICE FERNANDES
2679906,UNIDADE MOVEL DE ODONTOLOGIA
5469848,AGILLIUM IMPLANTOLOGIA
6596401,ORTHOS
2766523,FERNANDO NEGREIROS ANATOMIA PATOLOGICA
2408562,HOSPITAL DA VISAO
6335748,CONSULTORIO ODONTOLOGICO DRA SUELI
6341748,FERNANDO PAIVA DE MEDEIROS
6347436,CONSULTORIO ODONTOLOGICO DRA KARLA FALCAO
6347223,SECRETARIA MUNICIPAL DE SAUDE NIVEL CENTRAL
3327000,MARIA DAS GRACAS CAMARA CAVALCANTE
3327035,JOAO BARROS DA SILVA
2408260,HOSPITAL COLONIA DR JOAO MACHADO
3321487,GYNOCENTER
3117170,LABORATORIO DNA
3110273,PREVCENTER
2766353,HEMODINAMICA SAO LUCAS
2408872,UNIDADE MISTA DE CIDADE SATELITE
2408236,UNIDADE MISTA DE FELIPE CAMARAO
2766558,UNITORAX
2408414,USF GRAMORE
2408147,USF MONTE LIBANO
2408988,CLINICA PROFESSOR HEITOR CARRILHO
3670198,CONSULTORIO DRA ALETA DOS SANTOS
3677168,CONSULTORIO DR JOAO BOSCO LIMA
3686914,CONSULTORIO DRA LUIZA MARIA DE CARVALHO
3686957,CONSULTORIO DR RONALDO DUMARESQ
3687074,CONSULTORIO DRA KATIA CORREIA
2679582,HOPE LABORATORIO LTDA
2693593,LAB DE ANATOMOHISTOPATOLOGIA DE NATAL
2766361,UNINEURO
3153924,INSTITUTO DE ENDOSCOPIA DIGESTIVA DE NATAL
6213219,CONSULTORIO ODONTOLOGICO DRA MAURA MARIA
2408953,CLINICA DE FRATURAS
2408961,CLINICA DE MAMA
2409046,USF BAIRRO NORDESTE
2409062,CLINICA ODONTOLOGICA INFANTIL I
2409089,USF NOVA NATAL
2409100,USF QUINTAS
2409178,OFTALMOCLINICA NATAL
2409216,USF SANTAREM
2653931,MATERNIDADE ARAKEN IRERE PINTO
2656337,HOSPITAL ANTONIO MARTINS
2654202,CLINICA DE RAIOS X E ULTRA SOM
7324987,CONSULTORIO ODONTOLOGICO DRA KAATIA BARROS
7314736,ALPHA ODONTO CLINICA ESPECIALIZADA DE NATAL
7317514,CONSULTORIO DE PSICOLOIGIA VANESSA INDIARA
7361106,INSTITUTO DE CIRURGIA CABECA E PESCOCO
7254059,CLINICA DE OLHOS MARCO REY LTDA
3110311,PREVINA
3111636,REUMOCLINICA
3089258,ECOCENTRO DIAGNOSTICO ULTRASSONOGRAFICO LTDA
3089223,ABREU OFTALMOLOGIA
2679221,BIOCENTER ANALISE CLINICAS
2679299,BIO ANALISES
2679329,ORTOMED CLINICA DE ORTOPEDIA E MEDICINA ESPECIALIZADA
2679388,LAES LABORATORIO
2679485,USF NOVA CIDADE
2653990,USF FELIPE CAMARAO II
7345895,CLINICA FUNCIONAL
7347634,CLINICA MEDENF
7347944,ENDOCLIN CLINICA MEDICA
3244229,CONSULTORIO MEDICO DR LUIZ FERNANDO LADEIRA FONTES
6507646,CONSULTORIO ODONTOLOGICO DRA IEDA M P F FRANCA
7166729,CENTRO CLINICO UNIMED VIA DIRETA
7168101,CONSULTORIO MEDICO DR ALVARO SANTOS
7169876,CONSULTORIO MEDICO DR EDISI
7215304,ASSISTANCE PREVENCAO E SAUDE
3180050,CLINICA GINODERMA
3215334,UNIPELE
7217609,CONSULTORIO PELAGIO
7219393,CLINIFISA
7221193,CLINICA WALID BOU CHACRA
7224702,FISIO AR SAUDE
7236883,COOPTERRN
7239149,CONSULTORIO DRA ADRIANA
7125577,USB 15
7245262,CONSULTORIO DE TERAPIA OCUPACIONAL DRA CLAUDIA ROSSETTO
7247931,CONSULTORIO DRA GEORGIA ASSUNCAO
7255055,CENTRO MEDICO UNIMED PEDIATRICO
5395682,CONSULTORIO ODONTOLOGICO LORENA DE ARAUJO LIRA
5398916,CONSULTORIO MEDICO ENEIDA LUCIANO TORRES
5398983,CONSULTORIO LUANA CAROLINA ED MEDEIROS PAIVA
5400759,CONSULTORIO ODONTOLOGICO FABRIZIA MARIA AMORIM SERAFIM
5400961,CONSULTORIO ANDREA MARIA ALCOFORADO GONDIM GURGEL
5402085,CONSULTORIO ODONTOLOGICO ANECAROLINE SILVA MESQUITA DE OLIVE
5403707,CONSULTORIO ANA SILVIA MARTINS REBOUCAS
5405416,CONSULTORIO ODONTOLOGICO MANUELA MARIANO DE MELO
5371899,CONSULTORIO MEDICO ALDENILDE REBOUCAS FALCAO
5373212,CONSULTORIO ODONTOLOGICO ANTONIO DE AZEVEDO MEDEIROS FILHO
7332491,HAPPY PROTESES
7340540,CONSULTORIO DRA RAIANNE BEZERRA
5378699,CONSULTORIO MEDICO ZELIA MARIA SILVA DE ASSIS
5384591,CONSULTORIO ODONTOLOGICO WILSON LEITE MAIA SOBRINHO
5386187,CONSULTORIO MEDICO DALZENIR LEITE DE QUEIROZ BARROS
7343981,CLINICA IVONEIDE JALLES
7316720,CLINICA ENDODERMA
5803993,CLINICA INFANTIL ANCHIETA DANTAS
5825814,CONSULTORIO ODONTOLOGICO DRA MARCIA MORAES
5835135,CONSULTORIO ODONTOLOGICO DRA KALINA LIGIA
5835232,CONSULTORIO ODONTOLOGICO DRA RIANE URSULINO
6832105,NATAL CLINICA
5561558,CLINICA SER
5583446,CONSULTORIO ODONTOLOGICO DR MARLOS JEAN GOMES
5914671,CONSULTORIO ODONTOLOGICO DRA CYBELLE BRAZ
5924065,CONSULTORIO ODONTOLOGICO ORGIVAL TAVARES
3660354,CONSULTORIO DR AELSON MOACIR
3663558,CONSULTORIO DR CELSO MATIAS
3670015,CONSULTORIO DR ISAU GERINO
3671607,CONSULTORIO DRA CRHISTINA MARIA DE ARAUJO
3702731,CONSULTORIO DR SERVULO ANTONIO DE HOLANDA
3873536,CONSULTORIO DRA HELOISA ROCHA
3880079,CONSULTORIO DRA TERESA NEUMANN BESERRA DANTAS
5942616,CONSULTORIO ODONTOLOGICO DR GUSTAVO NOBRE
3900479,CONSULTORIO DRA MARIA LUIZA
3913678,CONSULTORIO DRA RHANNA MARANHAO
3913724,CONSULTORIO DRA MARIA DE LOURDES
3917835,CLINICA OTORHINUS NATAL
3927768,CONSULTORIO DRA BIANCHA LINHARES
3935175,CONSULTORIO DRA MONICA FERREIRA
6338178,SPINECENTER
5728886,CONSULTORIO ODONTOLOGICO ADALI SOARES LINS BAHIA
7861192,F R SERVICOS MEDICOS
3740811,CONSULTORIO DR RONALDO ROBERTO
6018807,CONSULTORIO DRA ALAINE
5787599,CONSULTORIO ODONTOLOGICO CAMILA CAROLINA SALVIANO DANTAS
6000991,CONSULTORIO MEDICO DR ISAQUE ESTACIO DE SOUZA
6535178,CLINICA ODONTOLOGICA ODILON GARCIA
6033377,CONSULTORIO ODONTOLOGICO DRA NADIEDJA MIRANDA
5673089,CONSULTORIO MEDICO RAPHAEL PINTO DE MENDONCA
6014038,CONSULTORIO ODONTOLOGICO DRA NICOLE NOGUEIRA
3702987,CONSULTORIO DR FRANCISCO ARITONIO
3721949,CONSULTORIO DRA ANA TEREZA LEIROS
3725197,CONSULTORIO DRA NINA LOURDES
3727394,CONSULTORIO DRA MARIA SUZETTE GUERRA
5608473,ODONTOART
3762637,CONSULTORIO DR JOSUE BATISTA
3769348,CONSULTORIO DRA SIMONE MARIA DE OLIVEIRA
3827143,CONSULTORIO DR LENILSON SILVA
5358418,CONSULTORIO ODONTOLOGICO GISELDA GOMES CAVALCANTE
5359783,CONSULTORIO ODONTOLOGICO CYNTHIA ROSADO DA ESCOSSIA
5361044,CONSULTORIO MEDICO KATIENNE MARIA CAMPOS FREIRE
5999634,CONSULTORIO ODONTOLOGICO DRA MARTA MACHADO
5616719,CONSULTORIO ODONTOLOGICO ALEXANDRE GOMES MAIA
6286178,GLIA NEUROCIRURGICA
5704812,CONSULTORIO MEDICO TADEU ALENCAR FONSECA
3655768,CONSULTORIO DR GUSTAVO GOMES TORRES
3708926,HOSPITAL MUNICIPAL DE NATAL
3854574,CONSULTORIO DRA MARIA DE LOURDES MAIA
5166969,CONSULTORIO ODONTOLOGICO DRA EDNA MARIA
5189446,CONSULTORIO ODONTOLOGICO DRA MARLENE LACERDA
2656981,OTOCLINICA
5113024,CONSULTORIO MEDICO DRA TEREZA CRISTINA
5147778,CLINICA FRANCISCO ARNAUD E ANTONIO HOLANDA
5154278,CONSULTORIO ODONTOLOGICO DRA MARLENE BATISTA
5095565,CONSULTORIO ODONTOLOGICO DRA MARIA LUZINETE
5127947,CONSULTORIO MEDICO DRA MARIA JACQUELINE FREITAS
5130360,CONSULTORIO MEDICO DRA IEDA SOUSA BEZERRA
5139384,CONSULTORIO ODONTOLOGICO DRA CASSIA LISSANDRA
5115221,CONSULTORIO MEDICO DR ANTONIO FRANCISCO
5117011,CONSULTORIO DRA MARIA LEDA DANTAS
5121604,CONSULTORIO ODONTOLOGICO DRA SONIA MARIA
5121787,CONSULTORIO ODONTOLOGICO DRA MARY ANGELA MOREIRA
5125537,CONSULTORIO ODONTOLOGICO DRA MELUSIA RODRIGUES
5352592,CONSULTORIO ODONTOLOGICO TACIO DANTAS DE BRITO GUERRA
3430340,ELOZITA FERNANDES DE OLIVEIRA
2380382,IOHN
2657007,HOSPITAL DE GUARNICAO DE NATAL
5102626,CONSULTORIO ODONTOLOGICO DRA SILVANA MARISA BONGIOVANNI
5115787,CONSULTORIO ODONTOLOGICO DR FRANCISCO CANINDE
5120934,CONSULTORIO ODONTOLOGICO DR JOSE ANGELIM
5120977,CONSULTORIO ODONTOLOGICO DRA ISABEL CRISTINA
5314801,CONSULTORIO ODONTOLOGICO KATIA REJANE DA SILVA
5321433,CONSULTORIO ODONTOLOGICO REJANE MARIA CASTRO LEMMOS
5322596,CLIMED
5321042,MEDIMAGEM II
6332102,CONSULTORIO ODONTOLOGICO DRA ANNE JUSSARA
2679337,LABORATORIO LAGOA NOVA
6334121,CONSULTORIO ODONTOLOGICO DRA JOSYANIA KELLY
3231291,JOSEFA TERESINHA DE LIMA CRUZ
3236994,PATRICIA ATAIDE E SILVA TEIXEIRA
3358356,GINECARDIO
3457982,TRAJANO SALGADO NETO
5129966,CONSULTORIO ODONTOLOGICO DRA MARCIA MARIA
5176778,CONSULTORIO ODONTOLOGICO DR CARLOS AUGUSTO
5179955,CONSULTORIO ODONTOLOGICO DRA KATIA SUELLY
5183146,CONSULTORIO ODONTOLOGICO DRA ANA CRISTINA
5185653,CONSULTORIO ODONTOLOGICO DRA LAISE ARAUJO
5464013,CONSULTORIO ODONTOLOGICO RICARDO LOPES DE ARRUDA
3409783,UNIPROCT
3397475,CENTRO DE ENDODONTIA ESPECIALIZADA
3545466,CLINICA SANTA ELIZA
3248550,ANA BEATRIZ SALDANHA DE AZEVEDO
3264858,KARLINE OVIDIO RIBEIRO
2653923,HOSPITAL MONSENHOR WALFREDO GURGEL
2679345,LAES LABORATORIO
2380412,NEFRON CLINICA SC LTDA
3594912,IORN
3608425,CONSULTORIO ODONTOLOGICO KATIA MARIA
3608484,CARDIOCLINICA
3623157,CONSULTORIO ODONTOLOGICO VILANE OLIVEIRA DE LIMA
3628523,CLINICA CONTATO
3628647,CONSULTORIO DR ROBERTO DUARTE
3638588,CONSULTORIO LARA THIANNE DE PAULA
9416943,R I SERVICOS MEDICOS
5780802,CONSULTORIO ODONTOLOGICO GUDERSON COSTA
3572196,COOPERATIVA DOS MEDICOS ANESTESIOL DO ESTADO DO R G DO NORTE
3402029,ADILSON AMANCIO LEMOS FILHO
3402916,CONSULTORIO ODONTOLOGICO DR GILBERTO LUIZ DE QUEIROZ
3402940,CONSULTORIO ODONTOLOGICO DR HERMANO
3402983,REGINA LUCIA FERNANDES DOS SANTOS
3396908,UNIVERSIDADE POTIGUAR
3502643,LABOCLINICA ENDOCRINOLOGIA LTDA
5995396,CENTRO CLINICO UNIMED
3665208,CONSULTORIO DR JOAO CLAUDIO MARTINS
3555542,CLINICA ILZA MEDEIROS
3551792,CASSI RIO GRANDE DO NORTE RN
3551806,INCER
3650774,CLINICA DE DOR E ACUPUNTURA
3660435,CONSULTORIO DRA LUCIA DE FATIMA CHAVES
3663590,CONSULTORIO DR FRANCISCO QUINHO CHAVES
3670295,CONSULTORIO DR ALMIR DE BARROS
3670406,CONSULTORIO DRA MARIA DE FATIMA SCARPA
3670503,CONSULTORIO DRA ANA LIGIA NASCIMENTO
3671569,CONSULTORIO DRA MARIA GORETTI GERMANO
3686973,CLINICA DA PELE
7155263,AMICO
3670740,CIMI
3671461,CONSULTORIO DRA JUSSARA BATISTA
3698106,CONSULTORIO DRA LUCIA MARIA
3663442,CONSULTORIO DRA MARIA DE FATIMA
3721922,CONSULTORIO DRA DENISE COSTA
7124287,NEOM CLINICAL
7124368,CONSULTORIO ODONTOLOGICO DR MAXWELL RODRIGUES
3189090,USF PARQUE DAS DUNAS
3747328,CANSULTORIO DR LEVI HIGINO
3747417,UNIVITAE CLINICA
7021275,NEUROLIFE
7035284,CONSULTORIO ODONTOLOGICO DR SERGIO LUIZ
3837947,CONSULTORIO DR RUY ALEXANDRO
3845559,CONSULTORIO DRA VANESSA ALMIM BRITO
7069820,CONSULTORIO DRA LAURA MARIA D ALMEIDA
7073208,DENTISTAS E ASSOCIADOS
7150660,INSTITUTO DE RADIOLOGIA DE NATAL
7025831,CONSULTORIO DE NUTRICAO MARIA VIVIANE PAIVA
7081162,CONSULTORIO DRA ELIANNA ROCHA
7086431,CONSULTORIO DRA ILZA CARLA
5703263,CONSULTORIO ODONTOLOGICO FRANCIMEYRE FREITAS REBOUCAS
7051573,CONSULTORIO MEDICO DRA VIRNA ROCHA
7051581,HOSPITAL BRASILEIRO DA VISAO
7054610,VITAL MED
3854566,CONSULTORIO DRA MARISTELA NOBRE
3972615,CONSULTORIO DRA ANGELA MARIA ROMEIRO
3979490,CENTRO CLINICO DO VALE
7025459,SESC SAUDE DA MULHER UNIDADE MOVEL
7102186,ESPACO SAUDE TIROL
7182198,CONSULTORIO MEDICO DRA ISABELA CARVALHO
7183992,CONSULTORIO ODONTOLOGICO DR DANILO GONZAGA
7184662,CONSULTORIO MEDICO DRA ZITA DE SOUZA ROCHA
7186037,PRONTONEURO
7186290,PACHECO E ARMSTRONG SERVICOS MEDICOS
7127855,NATAL LAB
7130279,CONSULTORIO ODONTOLOGICO DRA ANA CAROLINE
7132506,CONSULTORIO ODONTOLOGICO DR ALEIXO FIGUEIRA
3765504,CONSULTORIO DRA ILANA MARIA MOTA
3769453,CLINICAL MED
3832333,CONSULTORIO DRA MARIA BATISTA
5504511,NATALCOR
3942112,CONSULTORIO DRA POLIANA MEDEIROS
3942279,CONSULTORIO DRA ELIZENILMA DOS SANTOS
3951790,CONSULTORIO DRA ADRIANA
5208475,CONSULTORIO ODONTOLOGICO DRA JACYANE MELO
5208882,CONSULTORIO ODONTOLOGICO DRA THAISE CORTEZ
5211522,CONSULTORIO ODONTOLOGICO DRA JANNINE BARBALHO
5234662,CONSULTORIO ODONTOLOGICO DRA EULALIA MARIA
5265231,CONSULTORIO ODONTOLOGICO DR ALEXANDRE LIMA
5078741,ENDO VISION
5116961,CONSULTORIO ODONTOLOGICO DRA ANA CAROLINA VIEIRA
5117437,CONSULTORIO ODONTOLOGICO DRA MARIA HELENA FERN NDES
5120918,CONSULTORIO ODONTOLOGICO DR WENDELL FERNANDES
5106567,CONSULTORIO MEDICO DR PAULO SERGIO MACEDO
5116929,CONSULTORIO ODONTOLOGICO DRA ANYSABELLE TELEMACO
5120969,CONSULTORIO MEDICO MARIA DO CARMO
5010659,CONSULTORIO DRA CECILIA ANDREA
5012554,CONSULTORIO DRA FRANCISCA EUGENIA MEDEIROS
5115329,CONSULTORIO ODONTOLOGICO DRA MARY DA SILVEIRA
5119383,CONSULTORIO DRA ISA REJANE
5121663,CONSULTORIO ODONTOLOGICO DR ANTONIO PONTES
5125162,CONSULTORIO ODONTOLOGICO DRA RENATA GALVAO
5129931,CONSULTORIO MEDICO LUCIA MARIA PONTES
5136164,CONSULTORIO ODONTOLOGICO DRA MARIA DE FATIMA
5142229,CONSULTORIO ODONTOLOGICO DR MOREIRA
5243424,CONSULTORIO ODONTOLOGICO EMERSON PIMENTA DE MELO
5247098,CONSULTORIO ODONTOLOGICO LUANA BATISTA LEAL
5252091,CONSULTORIO ODONTOLOGICO ANA CRISTINA PIERRE DOS SANTOS
5253926,CLINICA MAIA E MELO
5261856,CONSULTORIO ODONTOLOGICO PATRICIA GUERRA FIGUEIREDO DA SILVA
5276756,CONSULTORIO ODONTOLOGICO NARIA DAS GRACAS MORAES DE A SOUZA
5288118,CONSULTORIO MEDICO RICARDO ZACCARA BARBOSA
5288193,CONSULTORIO MEDICO BERNARDO CELESTINO PIMENTEL B SOUTO
5295858,CONSULTORIO ODONTOLOGICO SUELY ARAUJO
5201314,CONSULTORIO ODONTOLOGICO DRA ROSANGELA PINHEIRO
5203384,CONSULTORIO ODONTOLOGICO DR SERGIO CARLAN
3972496,CONSULTORIO DR JOAO ALFREDO
3977587,CONSULTORIO DR CARLOS TRIGUEIRO
3970132,CONSULTORIO DRA MARIA DAS GRACAS AMORIM
3987086,CONSULTORIO DR PETRONIO JOSE CAVALCANTI
3982157,CLINICA JOSE ARAUJO
7829779,CONSULTORIO DE PSICOLOGIA LEITE OLIVEIRA
7821603,CONSULTORIO DE NUTRICAO
7825498,CEOP CLINICA ESPECIALIZADA EM ODONTOLOGIA E PSICOLOGIA
7824718,SORRIDENTS
7819439,LAVINIA SOUZA TERAPIA INTENSIVA PEDIASUIT
7823258,CLIAD
9406964,CONSULTORIO ODONTOLOGICO DR CARLOS MONTENEGRO
7819366,CONSULTORIO DE PSICOLOGIA FLAVIA CAMARA DO VALE
7820380,IMPO ODONTOLOGIA INTEGRADA
7840934,CONSULTORIO ODONTOLOGICO DR HENRIQUE
7844484,MAURICIO DE LACERDA PRO CHECK UP
7829914,CLAUDINE VANESSA DE ALBUQUERQUE MEDEIROS GALVAO
7842058,SABOIA COELHO SERVICOS MEDICOS
7865414,CONSULTORIO MATHEUS AMARAL
7875568,ELAINE MUNIC TORRES FERREIRA
7868642,CONSULTORIO ODONTOLOGICO ADRIANA VASCONCELOS
7865627,CLINI MAIS
7875126,L D COUTINHO FISIOTERAPIA
7868715,PROTEMIX
7893086,ODONTO FORTES
9406344,CONSULTORIO DE FISIOTERAPIA DRA ISABEL CHRISTINA
9408231,CENTRO PEDIATRICO DE NATAL
7893612,CONSULTORIO FLAVIA SATURNINO
7898177,IPS
7899076,CENTRO DE REABILITACAO ORAL DE NATAL LTDA ME
7894910,BELLA FORMA CLINIC CENTER
7903642,PSICENTER
7897545,CONSULTORIO LEYLANE LESSA
7906684,ELISA ABREU ODONTOLOGIA
7908032,CLINICA GINECOLOGIA E OBSTETRICIS NO VILLE SANTE
7908717,CONSULTORIO MACHADO FREIRE
7907990,ODONTO PRIME 24 HORAS
7908687,CONSULTORIO CARTAXO BARROS VERAS
7913559,CONSULTORIO CHRISTIAN MAR
7913478,ODONTO LOGICA
7950411,NABANALISES
7955383,PAN MED
7958021,UBS QUINTAS
7965397,ANAPED
7978030,FERTILITE MEDICAL LTDA
7954298,CPCLIN
7981759,MEDSANUS SERVICOS MEDICOS
7997469,CONSULTORIO ODONTOLOGICO ELIAKIM MEDEIROS
7995547,ESPACO 4 LIFE
7970536,CONSULTORIO DE PSICOLOGIA DRA CLARICE BLANKENBURG
7993145,CONSULTORIO ODONTOLOGICO DR ANDRE LUIZ
7997434,ODONTO LUX
7994508,CONSULTORIO ODONTOLOGICO DR JOAO ROBERTO
7993137,EMPREENDIMENTOS MEDICOS CARVALHO LTDA EPP
7993129,CONSULTORIO DE PSICOLOGIA DARLIANE DE OLIVEIRA
9000216,INTERVE RN
9001301,ORAL ESTETIC
9011668,CONSULTORIO ODONTOLOGICO DRA CARLA CAROLINA
9025774,CONSULTORIO NUTRICIONAL DE MARIA LUIZA AZEVEDO
9020268,ONCO VITA CLINICA LTDA ME
9030212,SCIENTIART
9047883,CLINICA DE ORTOPEDIA
9045880,ING PSICOLOGIA CLINICA
9057447,NOVOS RUMOS EDUCACAO E SAUDE
9059288,CONSULTORIO DE PSICOLOGIA LUCIANA REVOREDO
9059164,M R SERVICOS MEDICOS HOSPITALARES
9313575,CENTRO DE PATOLOGIA CLINICA
9313532,CENTRO DE PATOLOGIA CLINICA
7942788,CONSULTORIO ODONTOLOGICO CIRURGIA FACIAL VASQUEZ
7951949,CONSULTORIO ODONTOLOGICO DRA EDNA MARIA GALVAO
7960530,INSTITUTO BEM TE VI
7964064,DENTAL DESIGN
7972318,CONSULTORIO ODONTOLIGICO DR RUBENS PINTO
7972369,CONSULTORIO ODONTOLOGICO DR RODRIGO MAFRA
7971869,INFINITY ODONTOLOGIA
7972083,CONSULTORIO DRA NATALIA ALVES
7973136,DNA LAURENTINO
7923287,UPA 24H POTENGI
7980868,CONSULTORIO ODONTOLOGICO DRA FABIANA FEITOSA
7982879,FELIZODONTO
7999534,CONSULTORIO ODONTOLOGICO
7994427,CONSULTORIO DRA ILANA BARROS
9022066,JALES SERVICOS MEDICOS
9020225,MEDICAL LABOR
9022090,NOVA ODONTO
9020128,DNA FERTIL LTDA
9020160,CLINICA QUALIFISIO
9015248,INCOR NATAL FILIAL
9016295,ELETROMIO
9016619,ALBUQUERQUE E MARQUES SERVICOS MEDICOS LTDA
9022295,CLINICENTER
9030549,CLINICA VASCULAR
9053263,ODONTO VITTA
9056602,FISIO C J
9070621,DIALOGUS ESPACO DE INTEGRACAO DA VIDA
9069224,CENTRO DE INFECTOLOGIA E MEDICINA TROPICAL
9086927,ODONTOLOGIA ESPECIALIZADA
9087001,ESPACO NORTE RIO GRANDENSE DE ESTUDO E PRATICA ANALITIC
9070591,SALUTE NUCLEO INTEGRADO LTDA
9088490,DNA SATELITE
9075054,LIGA DO CURATIVO NATAL RN
9094865,CLINICA LETTIERI
9079289,CONSULTORIO DRA ILANA SOARES BARROS MARX
9091262,LA BIOSTETIC
9105778,AFIG
9105387,ORAL NEW
9116087,CONSULTORIO ODONTOLOGICO DR MARCOS CUNHA
9116095,CEIT CENTRO INTEGRADO DE TERAPIAS
9118829,DNA IGAPO
9118837,DNA MIGUEL CASTRO
9120955,CONSULTORIO ODONTOLOGICO CRISTIANE C DA R CAMPOS EIRELI
9120963,CONSULTORIO DE FISIOTERAPIA DRA TANISE
9128352,ODONTO STUDIO
